x,y,z,"f(x,y,z)"
3.5898460024921177,2.156504282555788,68.63248748240075,24.545593971236926
12.575011822642182,5.0475688151231255,2.849546876313437,13.098796230203744
5.034567799706048,3.1770801988702893,5.8491960648789565,5.572839920767511
31.842201856348897,40.05828568305906,114.33383277255257,86.98262228872929
1.1035853763080257,43.200461542103525,1.295788590701189,20.703816147359788
1.4965165063304366,2.449819227198201,9.50883990484579,2.8910394215448
6.497870044547637,29.62212983559614,4.174730333595062,19.70051174021073
21.585887742146863,16.41543361306667,113.65039338698053,64.67706901100703
10.115150203613394,107.65901126407972,1.044335467940144,61.94465583565326
3.5747740463325464,4.161625319407163,64.69911866188578,24.221959593331388
1.8147912187762987,18.26852387270361,1.268649652880453,8.949053155128103
3.1680158759370936,4.054994957669265,1.6101321339862653,3.1955133547717263
12.224605611814571,2.824271168036058,47.01075476377078,26.306992783756193
69.70609879469563,6.7295426003798235,2.6410277627396948,71.07087009488555
3.784660014502273,70.66389043438551,131.96732813276145,80.10571460928217
5.420752207227299,9.042286961027898,79.69968685603925,33.508457973087665
18.33560609603308,2.681243706419987,2.599284741073571,17.67622794924307
1.7601011334748227,40.35867648426909,7.2355983137614315,21.351305480196512
93.06894769749479,72.15644018560037,12.15770954924579,130.1997376400436
2.0886163958253707,17.30505474286402,3.645226971729335,8.956219424500492
14.113242971160698,36.23859523318646,146.66434048420209,78.12065408248796
2.1790128204759074,2.5857624402197064,13.991581001653632,5.135754374470305
8.222778713374499,3.236459108033938,12.516128390629197,11.013051064267867
1.7615335034331125,1.5857777228912235,1.3974832845600338,0.7615335034331125
38.517962352492376,6.152416747175918,85.01564851853716,66.93272023225938
65.31796507036404,1.3244656976992457,4.6932624338644855,64.8823858816522
8.856615638366709,4.914904171560085,5.6040906594570075,10.182097943965754
15.508794551390901,58.821837564432414,5.5348889654608975,43.764676322094076
13.414737500773006,1.7018871120115922,1.0016291418490015,12.414737500773006
6.902355036328897,107.43761168227246,49.28550043091188,74.04966102110242
17.722085679975695,18.80385798399061,28.328937591555054,33.56699386915602
21.350840343483636,10.737619264058221,1.309235500442164,24.719649975512745
22.93942828776444,6.92860817762119,4.049074956330037,24.753424028685046
37.97780015591135,1.3446387818738443,1.208295051712638,36.97780015591135
12.081225139036246,5.385527305923769,4.103559287649773,13.141841887881387
4.5100730011412455,43.39868719375527,18.246289403077576,29.29151306571141
1.2713595375213773,28.007856515222255,50.91960602165505,29.248489802350853
5.527313447828719,4.222725689567863,10.916659202213836,8.277562693350596
2.7956902458054396,46.721357092741705,7.712109810312315,25.727072062280396
130.25913677867473,6.011956989637862,49.70617846707846,146.83384142918646
38.146938577198796,34.12842570291754,4.882337607719373,53.83859729789736
124.19493646551896,37.5005809055064,1.3542718271229617,140.94522691827217
98.99998435233744,3.68984985253465,3.4997215316567054,99.01148312249033
1.286842844928497,13.678150125771626,63.7888884156254,26.38888071302278
1.3173069656359755,84.17918208537861,6.5233018956219375,42.5813319735326
5.681601920450935,83.89887061338344,22.132671478195235,52.00859438654107
2.205861579245046,122.92904275762686,5.8947905374125,62.63531313719597
19.30181595174877,2.5528360363792033,15.677241763708993,22.80398122450804
17.033647120091047,2.340205998723843,118.90541200949089,54.83888745594993
6.0294039774806345,1.4770814024694534,73.86621087974551,28.651474270729135
31.288036788489205,77.96062545666221,13.572217961575719,71.79242217067888
56.281885219907345,8.828725713695976,85.34103091684722,86.14325838237107
2.168404365596053,6.033950222630135,91.01487301214631,32.52367048095989
12.65826691485956,20.238969879725563,39.665018423453,32.99942466254001
34.88633418470091,6.020197701945761,104.05485709819953,69.5813854017403
1.6791352419937626,57.445480117223504,12.401009229672882,31.535545043829806
1.3831980630569876,39.439118601091046,47.87708506820836,34.06178571967196
41.94676820774069,1.967293386325888,1.7348396400001806,40.94676820774069
42.72223704462916,100.29739111496207,24.457431957252233,98.02340992119429
95.28830871581538,4.240246077529129,14.711634133836549,99.31230979919212
25.205357159051456,24.35777726862645,1.159777599409116,35.384245793364684
5.471024215452359,11.410288322299024,52.675097031995925,25.734534053933846
1.915943091493951,1.6044382817925127,26.198129873344634,8.648653049275495
37.1583808998059,39.91605412512906,5.268025196266003,55.872416361125765
1.4792929121780776,48.597880847391416,1.8550601030504326,23.778233335873786
20.119217422978533,16.17690408671825,2.3243555929453317,26.207669466337656
132.26611252791577,37.58475051366991,4.592352340428516,149.58927189822688
2.0665232421246595,15.164028366299211,2.212452456460918,7.648537425274265
14.170711369096889,1.593652642171511,43.287327018392176,26.599820375227615
30.97022074906626,2.4590077342405956,4.403148572892432,30.6674408071507
1.1935335073757938,29.735201371483285,1.6942603621019785,14.061134193117436
10.095297826988542,6.400770433776674,66.58934819099917,32.4921324408766
13.366278447922545,106.73097722055074,12.61890440199104,67.93806852552827
2.9444009206830395,38.67770944320267,72.00058698146353,43.28345130277222
2.9256357831818933,28.09822230889059,29.371936374608357,23.765392395829974
81.3014811892575,1.2625250813228381,1.8555114134810808,80.3014811892575
4.489995615401559,83.28278728145662,1.0416886554184197,44.13138925612987
56.348680889653636,15.890385620288715,8.791070106120166,64.22423040183804
27.869801147317062,7.558555153186803,142.53995661288587,76.16239759487243
18.351798123445118,25.047325124292833,38.75325997225966,40.79321400967809
1.6265895674957842,28.943702880617117,25.014653487791843,21.43665883706829
8.309067567330954,98.17570638749946,59.76274809019029,74.31783679114412
1.8993784784177732,11.67725839896011,1.2234277844853787,5.738007677897828
139.28492075650036,121.86907602758855,1.2816414262729048,198.21945877029464
1.45172364576289,1.0544951223382202,120.02502249509718,39.46006447746195
45.088185675818494,37.45414422151327,6.963997378459943,63.13659024606178
11.528883150395318,2.200888999165672,7.422859821462202,12.103614257132222
4.140457591662522,41.26700554305494,6.8011482677413415,24.04100978577044
99.14633751527256,37.49799471417504,23.436991772138715,122.70766546307298
50.911010750620655,1.2280219363019085,52.15638207442333,66.2964714420951
1.661523163708272,17.16759241148517,6.701325948168181,9.479094685506919
52.15458180954159,1.4979666346967393,7.324119248213528,52.59595489227943
25.632224797735223,6.185761523076837,29.186493467336334,35.45393671505242
6.59279280546481,8.829372010731326,11.77519451151448,11.932543648001968
3.876981171074889,1.4624837822602543,22.562764347957557,9.397902620394074
5.67218850660553,124.17990315357835,8.15006055260684,67.47882693426367
2.8742573844883923,3.396211591756572,23.624814287390322,9.447301276163452
120.58192896908885,8.725138125693253,4.198159542387256,123.34388454606457
6.511976436684452,2.894341910083435,35.247878512380424,16.70844022918631
23.33070106774962,19.852254763840243,6.1337469059812335,32.30141075166348
48.35348484889286,7.747110296076699,12.755372492523245,53.47883082777229
7.57293710701811,4.215580163392242,70.6581961099382,30.2334592253603
118.55203119675238,90.23555234899295,62.32125329705885,181.44355847026847
1.0154319190169965,2.571360744408208,3.88227857044377,0.5952051480356904
8.142572103905197,31.161438286206874,49.88044677590327,37.35010683897639
4.93631912096093,3.2877290879952334,2.7278129542446004,4.580183664958547
1.1337205108583284,136.13068092923942,10.861177235559417,69.81945338733118
7.604287276756223,34.902699586845806,5.718979014161133,23.961963408232833
130.43150916047446,3.8450532652360985,3.8378714572877657,130.63332627885512
3.8638048772752036,56.54191421738697,16.360153385186944,34.58814644769767
8.632182393703435,16.667247917002346,18.660183999498454,20.18586768537076
2.0067893315294922,8.500070496951015,28.319825550201823,12.696766430072273
15.797449129844518,77.11479901653955,9.797551759911817,54.62069922475156
63.416046998534064,1.0139828360914762,50.77617982230115,78.34144027263444
1.5842633701931974,5.329118699212911,3.0520198800063394,2.266162679801766
47.9896928624546,11.564342809857122,1.3081466380620215,51.771864267383165
110.81464295198616,9.534090159800773,9.194099777634118,115.64638795776459
1.4465820720941664,9.154747759604483,9.143736440948869,6.071868098879364
10.195426932767221,83.7763591262288,95.99772279957749,81.08284742907412
5.774165690678979,44.75858482446688,38.99918908295645,38.15318779723123
6.351367495519766,16.478005734468194,6.328162845280486,13.699757977847359
87.32557043620612,9.202266023189425,47.50001935464788,104.76004323268346
33.26722281362915,7.846403669066335,16.43668207714628,39.66931867387774
15.494303801928295,30.669945918634447,1.1647260364109473,28.829276761245517
2.7437620673626166,21.102544545032963,40.67243563504989,23.852512884895727
54.633121557396606,17.030083350738394,121.44871602719599,100.63106857516446
1.5864867647319183,3.421369194908106,8.927581468653592,3.273031851737169
1.688660899626764,6.376578056794459,1.2954233627036493,2.8769499280239934
92.31186360168465,13.99494686684034,34.29507071928132,107.74102727486526
137.12606960968583,122.30226881826738,50.905082676840266,212.24556491109962
4.533751634354857,81.61827952580897,1.1660357317987566,43.34289139725934
1.273094617302827,98.17328830406314,64.31561180177543,68.79827603659287
4.02528565829889,95.89742412506818,7.308473632913181,51.41015559847071
31.665136464723865,98.89739267564471,22.88021862846102,85.74057234536657
11.668260429158156,51.39432025616493,5.028359393303283,36.04154035500839
127.5963273322384,9.502662262670349,9.169915633660068,132.40429700812692
1.1856765440235626,5.46897868250843,3.056948519230734,1.9391487250213557
41.1436403459096,3.61196342974634,6.031375423775389,41.960080535374566
29.46311494354373,10.998257895306722,121.48480483510188,72.45717883623105
69.01606590434176,22.393783671255033,18.804050738733075,83.48097465288029
9.642383881969513,1.6611475153536068,18.11203670439127,13.679729450099936
4.7756835367349515,14.681046992996373,44.77999981613792,24.04287363861244
1.0037626540123419,117.53236021637228,114.5177222652953,94.94251685063026
2.466497837659506,73.66302372696946,3.263442371579627,37.38582382500411
84.20773107890619,2.1110837628490575,5.854645261340922,84.21482138077769
17.163338295435405,8.077412225252672,12.21574020051838,22.273957808234535
126.31190852548487,5.892389760154268,37.488767030234236,138.75435908230673
6.677283849228347,2.3181140991540037,142.74111511048122,52.416712602299086
23.14633216944436,34.56789600637869,106.51194232330572,72.93426094706894
1.2693727564962112,140.79275063799795,85.02557776715253,97.0076073312127
20.630220001128084,10.619686768229121,75.22549540832189,48.01522852134994
1.4303997600937735,50.56203930858452,7.375678536715285,26.16997892662446
1.5269103058503226,7.791731732928773,35.481533549175666,14.249954022039931
1.3445344652155855,28.985886977883247,127.41138437606925,55.307939412846956
2.314053837438616,6.91138674720238,3.081687587001075,3.7969764067068312
46.50865470234686,3.9500629190004473,67.62278905952574,68.02461584835567
2.2978722929948,3.216897529997172,1.02229627526595,1.9063210579933858
45.57057619185641,18.603977913199284,21.754239035169608,59.123978160179256
1.1560944921233354,8.826387326019441,1.3997609652327303,3.569288155133056
25.62150129071043,1.6534534477639642,1.416072773584896,24.62150129071043
27.765550697228793,9.541416323274406,16.926575483337764,35.17845068664525
22.78132872501164,77.88616423521484,2.6837885055067123,59.72441084261906
10.139415675093584,1.7137635323440938,7.50311891360135,10.6404553129607
28.675003052099797,1.1900592693318182,47.04491963115875,42.35664292915271
20.753521732328974,3.451692044502441,2.1720471939322836,20.479367754580196
42.23832951758198,9.987066120954433,19.644886508873135,50.780158081016914
55.461499006265534,9.323046409060249,8.114189433556987,59.827752021981325
11.887168866287219,44.104121157893225,3.0693214471566104,31.962336594286036
71.02081935495045,97.0345189038829,11.921571094286941,120.51193583832087
1.2017836086498486,65.7153918832809,103.61764543097567,65.59869469394886
4.683273445688509,10.99774057016036,3.0086367798467517,8.185022657384273
22.007066354390904,29.39993317366083,5.01036257792224,35.37715380052873
1.623511217677917,14.582654694390936,41.83769021736286,19.86073530399434
45.35188302322909,59.74610951049164,28.80208500375929,81.82563277972801
15.066193223882122,2.1188157363638362,4.606360669084093,14.661054648425404
8.333763755954719,22.57289579352571,9.126058059756874,19.662231005969865
4.873974833901186,55.54954063695963,109.1322341296843,66.02615652894244
57.84829585391397,11.686648989086127,32.649663184372564,71.57484140991455
16.757125186540776,108.96764957519989,3.6710909180823137,69.46464694683482
2.5085524055601547,11.916229735121844,23.82944306111151,13.409814960158247
2.9934042069601348,13.487250350215678,16.97617308751611,12.395753744573344
30.735764580378472,38.52224579784326,50.680948152433345,63.890536863444545
3.461643583739696,1.0750164661249206,111.51343234947494,38.63278770023134
12.372743512951727,76.99162814415953,15.236812863969464,52.94749520635465
1.6930351348248769,1.219914267016552,7.917613903746225,2.332239769406952
3.283010307482264,18.66351472545297,2.2086459551068462,10.61476767020875
7.151354228937404,26.272499265157983,2.1565502509260996,18.287603861516395
7.581196630239962,3.1985792003076896,2.095117202813853,7.180486230393806
143.47193786359233,74.6852934030257,12.530207546705958,181.99132041400716
2.223578279172859,104.47953430262244,12.426272243366395,55.60543617827288
73.63211643064655,6.405378998902948,10.356338972898303,77.28691892106413
132.5597045709367,1.344340635008891,49.40197187891667,147.0270285305756
50.34873628575162,8.130641581139955,1.9347476285992138,52.4140570763216
34.353019469657944,76.06518106404995,5.480692245350549,71.21250741679977
3.1160160151960787,10.325953867540763,11.598497739943067,9.145158862280816
1.5030118007325826,31.612192757301035,12.595867987233943,18.507730841794416
11.655203909633396,3.7989502058009395,1.0347415712688655,11.554679012533866
13.628748500765838,10.69086520022317,6.402189122114229,18.108244141582166
1.5771477752361283,8.336383568946056,47.570287319447395,18.602101999524955
36.87302884027295,43.846740455367,3.5240307476386175,56.97107598383599
3.7410595654848304,42.50800697660376,1.2952203826214588,22.99506305378671
1.0776005665685482,24.678519595337615,116.2663244366751,49.17230184312906
73.84593119525758,20.184837170300597,20.67723246464899,87.83076060195754
1.3977568025710883,30.228031616328856,39.39581460003596,26.643710810747503
1.359830771108237,37.16628864671269,10.995621926131243,20.608182403174993
13.848383728720199,14.538037709757466,3.2709435559296254,19.20771710224214
17.303151176035172,3.6724606972047003,12.753968158822587,20.39070424424505
1.389332422302749,8.539414425138997,1.1635783664792194,3.659039634872247
90.23172352860611,48.618680199262485,40.130303952326265,124.9178316123461
4.607505202946257,6.011527011712297,139.44612646879366,51.09531086506696
3.293182790715611,61.702476879679345,1.6900612215303452,32.14442123055528
64.31687065844159,1.474956757965584,4.777072632560583,63.90922820262845
50.41121234072798,52.91548660486437,4.839293921452949,75.48205361697781
5.558293015830605,4.0055674618801955,95.93122252916743,36.53815092315985
6.939955911427408,30.92412662810255,13.477739786599429,23.89459915434516
3.1068792003885677,19.269064161095283,1.6448095667927003,10.741411280936209
20.51290149232952,16.012148100053732,10.179328640466512,28.912085089178557
2.1584930698546616,1.8940925028624236,2.67176232979687,1.1584930698546616
13.612939257010728,10.141620951831364,1.8956298125210982,16.683749732926408
47.986827529343444,24.57300082829952,9.257155748979711,60.35904652648644
33.03268193924869,9.39076162329837,24.962691031611435,43.04895976143502
12.944294506008323,4.962906593318817,28.056611000772566,21.77795146959192
2.9229067889122846,70.29970568726523,3.407943819537986,36.20874090572423
18.86969615615773,2.0092836931920717,1.0841128626075232,17.874338002753767
62.942120058402836,14.53434218606897,41.77062072080768,81.13283139170656
29.36018737474288,10.811370544259168,6.9257779063292135,34.07446528231553
18.124603976810707,20.521882087885395,11.358586159202428,29.171740407154214
98.5593934858138,16.104250993052165,80.5524316736668,130.46232954022884
18.537678897904115,120.7189295679597,61.735911701026396,96.47578091555943
13.135642813390426,10.712548365730058,1.6251567460265721,16.491916996255455
2.6285561013199166,61.09612278349764,142.9479832177558,77.82594523232066
10.069445243424237,49.39495619690676,20.125622932727698,38.475464319453515
5.563602477761566,15.594179772494083,94.05702043091976,41.71303250764853
1.441101584974321,12.267725245745801,5.425824364395109,6.383572329312258
39.33794352860742,136.89369671255213,43.38829662941703,119.24755742802249
1.9753515529126782,13.506237736415233,18.76048427279879,11.981965178719893
14.993432422070239,30.65610225834114,1.055168633917023,28.32148355124081
4.80581793843664,1.5588151828487358,21.04080686926283,9.819420228190918
42.214920842593465,92.67058374370252,5.345709352185724,87.33211583183997
86.10596973162707,79.5914311067943,83.09585198292335,150.60030261266536
116.12335631010087,3.2859721168667164,16.437211867780583,120.24541299112775
1.285321016578218,7.9653865027832165,4.613137165548577,3.8057266564860184
3.784175146472431,3.152320639757984,3.6349059880373416,3.5719707956972035
11.044373082654772,1.9206940938332724,2.238279978001065,10.044373082654772
18.009593154992647,8.123042239152708,23.52834450758732,26.91389577709811
1.6894160198312183,61.59880228064953,3.725560721019858,30.730670733829268
136.30259489555132,127.64200974637279,5.0060259811599,198.79227509579104
6.953888434829971,1.204488509858697,18.67506929783239,11.178911534107435
1.6539462420028344,2.8274131522259545,57.36177392350725,19.18824412595156
1.8051989207967554,7.582979263302509,26.831265194582958,11.540443617308995
78.31450449604615,2.0326274614731386,8.575156027515268,79.18920356928781
16.18447468119355,2.3567961849193537,74.95445178167017,39.34769003420995
87.24978566620128,20.6867773213414,85.44238275834485,123.0739685796536
1.0612485896138983,1.7119637810247965,4.467718831483145,0.55048820010828
1.1159252659002066,15.19694344602012,1.758145094076925,6.714396988910266
7.906977540297058,2.452464583762113,18.58940605561175,12.329678517382032
60.75058722260225,17.769552618541702,124.55213152614171,108.15274070725366
63.52165012821834,23.40235333398462,2.9879887257113147,73.22282679521065
17.310890666143216,9.384868835908705,94.93768411622986,50.64921978950753
1.9754257244460485,24.207264367567966,3.634047086450278,12.29040693704679
